Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.431 -0.009 -4.045),0.000,5.000,0.000,0.000,-0.004,(0.000 0.000 0.000)
2.2,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.382 -0.161 -4.060),0.000,5.000,0.000,0.000,-0.004,(-0.139 -0.549 -0.235)
2.4,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.341 0.040 -3.999),0.000,5.000,0.000,0.000,-0.004,(-0.075 -1.053 -0.264)
2.6,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.321 -0.004 -3.961),0.000,5.000,0.000,0.000,-0.004,(-0.149 0.421 -0.141)
2.8,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.293 -0.003 -3.934),0.000,5.000,0.000,0.000,-0.004,(-0.137 -0.149 -0.134)
3,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.266 0.002 -3.909),0.000,5.000,0.000,0.000,-0.004,(-0.125 0.043 -0.123)
3.2,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.314 0.003 -3.952),0.000,5.000,0.000,0.000,-0.004,(0.500 -0.012 0.479)
3.4,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.446 0.001 -4.075),0.000,5.000,0.000,0.000,-0.004,(0.790 0.001 0.731)
3.6,(651.519 -0.009 650.937),(0.739 0.000 0.674),(0.000 0.000 0.000),(-4.636 0.001 -4.242),0.000,5.000,0.000,0.000,-0.004,(1.071 0.002 0.935)
