Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.980 -0.049 -0.485),0.000,3.000,0.000,0.000,-0.023,(0.000 0.000 0.000)
2.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.957 -0.106 -0.513),0.000,3.000,0.000,0.000,-0.023,(-0.196 -0.880 -0.060)
2.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.903 0.052 -0.498),0.000,3.000,0.000,0.000,-0.023,(-0.174 0.005 0.101)
2.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.881 -0.015 -0.490),0.000,3.000,0.000,0.000,-0.023,(-0.135 0.121 -0.019)
2.8,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.854 0.003 -0.487),0.000,3.000,0.000,0.000,-0.023,(-0.125 -0.076 -0.015)
3,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.831 0.000 -0.484),0.000,3.000,0.000,0.000,-0.023,(-0.114 0.033 -0.017)
3.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.905 0.004 -0.490),0.000,3.000,0.000,0.000,-0.023,(0.730 -0.013 0.085)
3.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-6.092 0.001 -0.512),0.000,3.000,0.000,0.000,-0.023,(1.101 0.003 0.159)
3.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-6.347 0.002 -0.528),0.000,3.000,0.289,0.000,-0.023,(1.403 -0.004 0.174)
