Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.833 -0.049 -1.405),0.000,0.000,0.000,0.000,0.000,(0.000 0.000 0.000)
2.2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.806 -0.106 -1.429),0.000,0.000,0.000,0.000,0.000,(-0.184 -0.880 -0.090)
2.4,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.754 0.052 -1.406),0.000,0.000,0.000,0.000,0.000,(-0.187 0.005 0.073)
2.6,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.735 -0.015 -1.395),0.000,0.000,0.000,0.000,0.000,(-0.131 0.121 -0.040)
2.8,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.708 0.003 -1.388),0.000,0.000,0.000,0.000,0.000,(-0.122 -0.076 -0.035)
3,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.685 0.000 -1.381),0.000,0.000,0.000,0.000,0.000,(-0.110 0.033 -0.034)
3.2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.758 0.004 -1.399),0.000,0.000,0.000,0.000,0.000,(0.708 -0.013 0.197)
3.4,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.939 0.001 -1.449),0.000,0.000,0.000,0.000,0.000,(1.063 0.003 0.328)
3.6,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-6.190 0.002 -1.502),0.000,0.000,0.000,0.000,0.000,(1.393 0.002 0.270)
