Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.980 -0.049 -0.485),0.000,1.000,0.000,0.000,0.019,(0.000 0.000 0.000)
2.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.957 -0.106 -0.513),0.000,1.000,0.000,0.000,0.012,(-0.196 -0.880 -0.060)
2.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.902 0.052 -0.498),0.000,1.000,0.000,0.000,0.006,(-0.191 0.005 0.096)
2.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.878 -0.015 -0.489),0.000,1.000,0.000,0.000,0.004,(-0.151 0.121 -0.022)
2.8,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.848 0.003 -0.486),0.000,1.000,0.000,0.000,0.004,(-0.140 -0.076 -0.018)
3,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.822 0.000 -0.483),0.000,1.000,0.000,0.000,0.004,(-0.127 0.033 -0.019)
3.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.797 0.000 -0.479),0.000,1.000,0.000,0.000,0.004,(-0.117 -0.012 -0.016)
3.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.775 0.000 -0.476),0.000,1.000,0.000,0.000,0.004,(-0.106 0.003 -0.015)
3.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.755 0.000 -0.474),0.000,1.000,0.000,0.000,0.004,(-0.097 -0.001 -0.014)
