Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.833 -0.049 -1.405),0.000,3.000,0.000,0.000,0.016,(0.000 0.000 0.000)
2.2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.806 -0.106 -1.429),0.000,3.000,0.000,0.000,0.016,(-0.184 -0.880 -0.089)
2.4,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.754 0.052 -1.406),0.000,3.000,0.000,0.000,0.016,(-0.204 0.006 0.066)
2.6,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.732 -0.015 -1.394),0.000,3.000,0.000,0.000,0.016,(-0.141 0.121 -0.044)
2.8,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.704 0.003 -1.386),0.000,3.000,0.000,0.000,0.016,(-0.131 -0.076 -0.037)
3,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.679 0.000 -1.379),0.000,3.000,0.000,0.000,0.016,(-0.119 0.033 -0.037)
3.2,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.656 0.000 -1.372),0.000,3.000,0.000,0.000,0.016,(-0.109 -0.012 -0.033)
3.4,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.635 0.000 -1.366),0.000,3.000,0.000,0.000,0.016,(-0.100 0.003 -0.030)
3.6,(846.245 -0.049 302.747),(0.972 0.000 0.234),(0.000 0.000 0.000),(-5.617 0.000 -1.361),0.000,0.000,0.000,0.000,0.016,(-0.091 -0.001 -0.028)
