Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.980 -0.049 -0.485),0.000,0.000,0.000,0.000,-0.008,(0.000 0.000 0.000)
2.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.957 -0.106 -0.513),0.000,0.000,0.000,0.040,-0.008,(-0.196 -0.880 -0.060)
2.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.901 0.052 -0.498),0.000,0.000,0.000,0.215,-0.008,(-0.230 0.005 0.090)
2.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.869 -0.015 -0.488),0.000,0.000,0.000,0.392,-0.008,(-0.186 0.121 -0.029)
2.8,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.832 0.003 -0.484),0.000,0.000,0.000,0.525,-0.008,(-0.173 -0.076 -0.022)
3,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.799 0.000 -0.480),0.000,0.000,0.000,0.532,-0.008,(-0.157 0.033 -0.023)
3.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.769 0.000 -0.476),0.000,0.000,0.000,0.538,-0.008,(-0.145 -0.012 -0.020)
3.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.742 0.000 -0.472),314.874,0.000,0.000,0.538,-0.008,(-0.132 0.003 -0.019)
3.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.716 0.000 -0.469),623.449,0.000,0.000,0.538,-0.008,(-0.121 -0.001 -0.017)
