Time, Position, Orientation, Velocity, Headway_Distance, RPM, Gear, Throttle, Brake, Steering, Preceding_Vel
0,,,,,,,,,,
0.2,,,,,,,,,,
0.4,,,,,,,,,,
0.6,,,,,,,,,,
0.8,,,,,,,,,,
1,,,,,,,,,,
1.2,,,,,,,,,,
1.4,,,,,,,,,,
1.6,,,,,,,,,,
1.8,,,,,,,,,,
2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.980 -0.049 -0.485),0.000,3.000,0.000,0.000,-0.016,(0.000 0.000 0.000)
2.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.957 -0.106 -0.513),0.000,3.000,0.000,0.000,-0.016,(-0.196 -0.880 -0.060)
2.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.903 0.052 -0.498),0.000,3.000,0.000,0.000,-0.016,(-0.184 0.005 0.094)
2.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.880 -0.015 -0.489),0.000,3.000,0.000,0.000,-0.016,(-0.147 0.121 -0.021)
2.8,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.850 0.003 -0.486),0.000,3.000,0.000,0.000,-0.016,(-0.136 -0.076 -0.017)
3,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.825 0.000 -0.483),0.000,3.000,0.000,0.000,-0.016,(-0.124 0.033 -0.018)
3.2,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-5.897 0.004 -0.489),0.000,3.000,0.000,0.000,-0.016,(0.725 -0.013 0.084)
3.4,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-6.083 0.001 -0.510),0.000,3.000,0.000,0.000,-0.016,(1.096 0.003 0.158)
3.6,(1190.092 -0.049 252.037),(0.997 0.000 0.081),(0.000 0.000 0.000),(-6.338 0.002 -0.526),0.000,3.000,0.000,0.000,-0.016,(1.411 0.000 0.057)
